#	GID	5	15	30	45	60	90	120
5222	YOL119C  	0.100000	0.680000	1.290000	0.730000	0.380000	0.570000	0.390000
5224	YOL121C  	-0.170000	-1.030000	-0.540000	0.180000	0.300000	0.250000	0.390000
5227	YOL124C  	-0.010000	-1.400000	-0.490000	0.310000	0.310000	0.540000	0.550000
5239	YOL136C  	0.900000	0.950000	0.110000	0.180000	0.000000	0.110000	0.390000
5242	YOL139C  	-0.230000	-1.090000	-0.300000	0.300000	0.160000	0.200000	0.180000
5247	YOL144W  	0.000000	-0.290000	-0.030000	-0.360000	0.060000	0.110000	0.970000
5253	YOL150C  	0.620000	3.540000	2.880000	1.290000	0.780000	1.010000	1.060000
5254	YOL151W  	1.410000	4.480000	3.880000	1.830000	1.120000	1.400000	1.550000
5255	YOL152W  	0.120000	1.010000	-0.470000	-0.250000	0.070000	0.590000	0.400000
5256	YOL153C  	0.160000	1.060000	0.810000	0.570000	0.410000	0.320000	0.700000
5270	YOR001W  	-0.270000	-1.290000	-0.450000	-0.140000	-0.620000	0.040000	0.120000
5273	YOR004W  	-0.380000	-2.000000	-1.320000	-0.490000	0.040000	0.120000	-0.220000
5288	YOR018W  	0.070000	0.980000	0.460000	0.200000	-0.230000	0.590000	-0.400000
5289	YOR019W  	0.250000	2.070000	1.560000	0.700000	-0.120000	-0.150000	-0.090000
5292	YOR022C  	0.210000	1.040000	0.770000	0.300000	0.030000	0.230000	0.390000
5296	YOR026W  	1.100000	0.550000	-0.430000	-0.040000	0.110000	0.150000	0.310000
5298	YOR028C  	1.190000	2.850000	0.250000	0.680000	-0.220000	0.320000	0.300000
5306	YOR036W  	0.580000	1.850000	1.200000	0.820000	-0.320000	0.030000	0.180000
5321	YOR051C  	-0.100000	-1.060000	-0.340000	0.030000	0.060000	-0.090000	-0.070000
5322	YOR052C  	0.860000	1.740000	1.510000	1.140000	-0.740000	0.040000	0.300000
5324	YOR054C  	0.640000	0.930000	0.490000	0.260000	-0.270000	0.250000	0.340000
5326	YOR056C  	-0.140000	-1.290000	-0.790000	-0.380000	-0.070000	0.180000	-0.100000
5329	YOR059C  	-0.150000	0.340000	1.200000	0.560000	-0.090000	-0.150000	0.260000
5331	YOR061W  	-0.030000	1.070000	-0.110000	-0.210000	0.040000	-0.100000	-0.110000
5333	YOR063W  	-0.540000	-1.690000	-1.000000	-0.040000	0.000000	-0.090000	-0.140000
5348	YOR078W  	-0.300000	-1.180000	-0.600000	-0.620000	-0.170000	-0.380000	-0.290000
5361	YOR091W  	-0.140000	-1.060000	-0.220000	-0.620000	0.140000	-0.470000	-0.230000
5362	YOR092W  	0.290000	0.980000	0.310000	0.670000	0.190000	0.570000	0.610000
5365	YOR095C  	-0.360000	-1.890000	-1.000000	-0.170000	-0.090000	0.000000	-0.170000
5371	YOR101W  	-0.090000	-1.180000	-0.380000	0.150000	-0.090000	0.120000	0.440000
5378	YOR108W  	0.030000	-0.740000	-1.090000	-0.250000	-0.010000	0.280000	-0.250000
5389	YOR119C  	0.140000	-1.220000	-0.400000	-0.140000	-0.180000	0.060000	-0.490000
5390	YOR120W  	0.440000	2.080000	2.400000	2.370000	0.240000	0.280000	1.040000
5391	YOR121C  	0.000000	0.770000	1.090000	1.010000	-0.450000	-0.290000	-0.120000
5398	YOR128C  	0.160000	0.240000	1.200000	0.420000	0.000000	0.000000	0.120000
5405	YOR135C  	0.060000	-0.100000	1.140000	0.550000	-0.380000	-0.150000	0.180000
5406	YOR136W  	0.370000	0.660000	1.080000	0.820000	-0.300000	-0.170000	0.240000
5407	YOR137C  	0.110000	0.370000	1.140000	0.780000	0.250000	0.360000	0.580000
5411	YOR141C  	0.950000	1.720000	0.400000	-0.030000	0.040000	-0.030000	-0.100000
5415	YOR145C  	-0.740000	-1.400000	-0.560000	-0.150000	0.010000	0.140000	-0.380000
5422	YOR152C  	0.570000	1.220000	0.780000	0.390000	0.030000	0.420000	0.580000
5431	YOR161C  	1.800000	2.520000	1.940000	1.230000	0.430000	0.550000	0.970000
5443	YOR173W  	0.140000	1.120000	1.320000	0.750000	0.070000	0.320000	0.750000
5447	YOR177C  	0.180000	1.080000	0.290000	0.100000	0.210000	0.360000	0.000000
5448	YOR178C  	0.280000	0.770000	0.140000	1.720000	0.310000	0.380000	0.700000
5451	YOR181W  	0.080000	0.280000	1.560000	0.240000	0.370000	-0.200000	0.100000
5458	YOR188W  	-0.040000	-0.940000	-0.890000	-0.300000	-0.060000	-0.230000	-0.010000
5476	YOR206W  	-0.760000	-2.940000	-0.810000	-0.400000	-0.180000	0.140000	0.210000
5477	YOR207C  	-0.200000	-1.000000	-0.690000	-0.300000	0.010000	-0.120000	-0.300000
5478	YOR208W  	0.510000	1.440000	0.840000	0.250000	-0.040000	0.080000	0.150000
5484	YOR214C  	0.340000	1.000000	0.060000	-0.090000	0.370000	0.570000	-0.070000
5485	YOR215C  	0.080000	0.250000	1.260000	0.900000	0.060000	-0.250000	0.080000
5489	YOR219C  	-0.180000	1.010000	0.280000	0.200000	0.330000	-0.150000	0.100000
5490	YOR220W  	1.090000	2.440000	1.700000	0.960000	-0.490000	-0.100000	0.140000
5491	YOR221C  	-1.390000	0.440000	0.870000	0.500000	0.100000	0.080000	0.220000
5494	YOR224C  	-0.430000	-1.290000	-0.690000	-0.340000	0.010000	0.280000	0.000000
5497	YOR227W  	-0.220000	-1.320000	0.230000	0.180000	-0.030000	-0.200000	-0.140000
5498	YOR228C  	0.440000	1.070000	0.640000	0.100000	0.150000	0.320000	0.380000
5504	YOR234C  	-0.140000	-1.090000	-0.290000	0.110000	0.160000	0.110000	-0.090000
5513	YOR243C  	-0.540000	-1.180000	-0.470000	-0.040000	0.010000	0.210000	0.110000
5515	YOR245C  	0.440000	1.110000	0.570000	0.400000	0.000000	0.100000	0.150000
5524	YOR254C  	-0.340000	-0.970000	-0.510000	-0.010000	0.160000	0.040000	0.120000
5531	YOR261C  	0.320000	0.140000	1.120000	0.580000	-0.150000	-0.600000	0.040000
5543	YOR273C  	0.340000	0.930000	-0.140000	0.420000	0.060000	-0.080000	-0.180000
5545	YOR275C  	0.430000	0.930000	0.680000	0.180000	-0.170000	-0.340000	0.240000
5555	YOR285W  	0.450000	1.200000	1.280000	0.820000	-0.010000	-0.380000	0.300000
5557	YOR287C  	-0.380000	-1.120000	-0.740000	0.200000	0.000000	0.030000	-0.290000
5558	YOR288C  	0.380000	1.110000	0.520000	0.400000	-0.090000	0.070000	0.180000
5559	YOR289W  	0.420000	1.550000	2.280000	1.320000	0.140000	0.290000	-0.010000
5562	YOR292C  	0.580000	1.100000	0.520000	0.280000	-0.200000	-0.040000	0.070000
5563	YOR293W  	-0.180000	-0.940000	-0.840000	-0.100000	-0.010000	-0.100000	-0.180000
5568	YOR298W  	1.160000	1.190000	-0.070000	-0.070000	-0.010000	-0.320000	0.300000
5580	YOR309C  	-0.140000	-2.060000	-0.970000	0.010000	0.060000	-0.120000	-0.220000
5581	YOR310C  	-0.040000	-1.940000	-0.810000	-0.070000	0.210000	0.420000	0.180000
5583	YOR312C  	-0.030000	-1.290000	-0.540000	0.140000	0.310000	0.280000	0.300000
5584	YOR313C  	-0.140000	-1.090000	-1.640000	-0.920000	0.000000	0.440000	-0.230000
5586	YOR315W  	-0.140000	-2.640000	-1.790000	-1.400000	-0.170000	-0.120000	-0.230000
5588	YOR317W  	0.140000	1.340000	0.900000	0.460000	0.070000	0.450000	0.780000
5598	YOR327C  	-1.220000	-2.640000	-0.450000	-0.230000	-0.090000	-0.430000	-0.760000
5602	YOR331C  	0.240000	0.930000	-0.340000	-0.070000	0.000000	-0.140000	-0.420000
5611	YOR340C  	-0.240000	-1.540000	-0.610000	0.220000	-0.150000	-0.010000	-0.090000
5640	YOR369C  	-0.450000	-1.430000	-0.760000	-0.140000	0.240000	-0.180000	-0.120000
5645	YOR374W  	0.410000	2.360000	0.850000	0.070000	-0.450000	-0.220000	0.280000
5669	YPL004C  	0.430000	0.930000	0.930000	0.730000	-0.230000	-0.100000	0.250000
5677	YPL012W  	-0.180000	-0.970000	-0.610000	-0.330000	0.120000	-0.080000	-0.170000
5678	YPL013C  	0.600000	-1.320000	-0.380000	-0.030000	0.100000	-1.000000	-0.760000
5684	YPL019C  	0.100000	-1.290000	-0.320000	-0.470000	0.360000	-0.270000	-0.090000
5702	YPL037C  	-0.180000	-0.940000	-0.790000	-0.340000	-0.090000	-0.250000	-0.740000
5708	YPL043W  	-0.920000	-1.640000	-0.740000	-0.290000	-0.090000	-0.340000	-0.340000
5719	YPL054W  	0.650000	2.120000	0.580000	0.390000	0.230000	0.120000	0.560000
5722	YPL057C  	1.140000	1.160000	-0.290000	0.890000	0.330000	-0.040000	0.440000
5725	YPL060W  	0.860000	1.720000	0.770000	0.320000	0.080000	0.260000	0.100000
5726	YPL061W  	0.680000	2.040000	-0.180000	-0.760000	-1.060000	-0.120000	0.120000
5729	YPL064C  	0.540000	1.100000	0.200000	-0.060000	-0.360000	-0.230000	0.040000
5744	YPL079W  	-0.180000	-1.320000	0.380000	-0.100000	0.040000	-0.060000	-0.120000
5746	YPL081W  	-0.250000	-1.090000	-0.560000	-0.220000	0.110000	0.140000	-0.010000
5755	YPL090C  	-0.060000	-1.250000	-1.360000	-0.560000	-0.030000	0.070000	-0.220000
5758	YPL093W  	-0.560000	-1.240000	-0.420000	-0.190000	0.090000	-0.130000	-0.120000
5759	YPL094C  	0.100000	-0.970000	-0.790000	-0.510000	-0.290000	-0.710000	-0.710000
5788	YPL123C  	-0.060000	-0.690000	1.160000	-0.030000	-0.170000	-0.300000	0.150000
5791	YPL126W  	-0.470000	-2.320000	-1.180000	-0.380000	-0.180000	-0.290000	-0.340000
5808	YPL143W  	-0.140000	-0.940000	-0.540000	-0.040000	0.030000	0.330000	0.240000
5811	YPL146C  	-0.540000	-1.510000	-0.420000	-0.290000	-0.030000	0.360000	-0.030000
5817	YPL152W  	0.390000	0.930000	0.540000	0.390000	0.060000	0.210000	0.520000
5819	YPL154C  	0.670000	1.140000	1.670000	1.060000	0.250000	0.210000	0.420000
5824	YPL159C  	0.100000	1.200000	0.740000	0.280000	0.040000	0.490000	0.330000
5825	YPL160W  	-0.150000	-1.030000	-0.430000	-0.060000	0.060000	0.010000	0.250000
5828	YPL163C  	-0.450000	-1.000000	0.260000	0.600000	0.570000	0.190000	0.800000
5830	YPL165C  	-0.270000	1.200000	1.040000	0.480000	-0.580000	-0.100000	0.110000
5831	YPL166W  	0.240000	1.200000	0.690000	0.150000	-0.150000	0.070000	0.310000
5832	YPL167C  	-3.310000	-0.290000	0.070000	0.080000	-0.120000	0.070000	0.060000
5848	YPL183C  	-0.200000	-1.600000	-0.450000	-0.450000	-0.090000	-0.200000	-0.120000
5861	YPL196W  	0.250000	1.040000	0.890000	0.590000	0.070000	-0.100000	-0.120000
5863	YPL198W  	-0.120000	-0.920000	-1.000000	-0.230000	-0.220000	0.290000	-0.200000
5868	YPL203W  	0.010000	0.870000	1.120000	0.560000	-0.040000	-0.230000	0.210000
5872	YPL207W  	0.120000	-1.090000	-0.510000	0.230000	0.110000	-0.220000	-0.180000
5876	YPL211W  	0.480000	-0.580000	-1.060000	-0.180000	0.000000	-0.070000	-0.400000
5877	YPL212C  	0.070000	-1.080000	-0.660000	-0.500000	-0.020000	-0.200000	-0.260000
5889	YPL224C  	0.100000	0.990000	0.550000	0.420000	0.160000	0.370000	-0.010000
5891	YPL226W  	-0.190000	-1.410000	-0.770000	-0.410000	-0.060000	0.010000	0.060000
5895	YPL230W  	0.820000	1.740000	0.960000	1.690000	-0.180000	0.320000	0.520000
5905	YPL240C  	0.990000	1.080000	0.700000	0.620000	-0.760000	-1.000000	0.120000
5930	YPL265W  	-0.320000	0.860000	0.290000	-0.690000	-1.510000	-0.010000	0.290000
5932	YPL267W  	-0.510000	-1.060000	-0.690000	0.060000	0.140000	-0.070000	0.450000
5937	YPL272C  	0.700000	1.150000	-0.020000	0.200000	0.100000	0.320000	0.030000
5939	YPL274W  	-2.060000	-0.420000	-0.510000	0.010000	0.280000	-0.230000	-0.230000
5953	YPR005C  	0.510000	1.160000	-0.070000	0.150000	-0.170000	0.580000	-0.380000
5958	YPR010C  	-0.490000	-1.270000	-1.020000	-0.170000	-0.080000	-0.200000	-0.260000
5963	YPR015C  	0.140000	-0.170000	-0.100000	0.000000	1.190000	0.260000	1.590000
5968	YPR020W  	-0.340000	-1.030000	-0.060000	0.150000	0.360000	0.040000	-0.070000
5970	YPR022C  	-1.600000	-0.360000	-0.070000	0.120000	0.120000	-0.170000	-0.090000
5973	YPR025C  	0.360000	1.060000	0.530000	0.230000	0.040000	0.010000	0.110000
5974	YPR026W  	0.030000	1.050000	0.700000	0.310000	-0.170000	-0.060000	0.010000
5983	YPR035W  	-0.140000	-1.430000	-0.380000	-0.380000	-0.270000	-0.180000	-1.000000
6035	YPR087W  	0.120000	-1.030000	-0.600000	-0.380000	-0.380000	-0.860000	-0.580000
6050	YPR102C  	0.070000	-0.970000	-0.580000	0.290000	0.240000	0.080000	0.210000
6056	YPR108W  	0.010000	0.180000	1.380000	0.370000	-0.320000	-0.220000	0.060000
6058	YPR110C  	-0.600000	-1.890000	-0.580000	-0.290000	-0.070000	-0.250000	-0.300000
6060	YPR112C  	-0.270000	-1.180000	-0.600000	-0.420000	-0.090000	-0.300000	-0.430000
6069	YPR121W  	0.460000	0.930000	0.380000	0.240000	0.160000	0.190000	0.410000
6072	YPR124W  	0.100000	-1.470000	-0.560000	-0.620000	0.320000	-0.030000	-0.600000
6077	YPR129W  	0.030000	-0.710000	-0.250000	-0.380000	-0.380000	-1.060000	-0.670000
6090	YPR142C  	-0.740000	-1.510000	-0.470000	-0.250000	-0.060000	-0.040000	-0.250000
6091	YPR143W  	-0.340000	-1.470000	-0.640000	-0.200000	-0.140000	0.000000	-0.040000
6092	YPR144C  	-0.380000	-1.180000	-0.140000	-0.030000	0.230000	0.290000	0.260000
6093	YPR145W  	-0.600000	-1.510000	-0.760000	-0.790000	-0.430000	0.500000	-0.220000
6097	YPR149W  	1.320000	2.050000	1.550000	1.150000	0.110000	0.420000	0.540000
6098	YPR150W  	0.450000	0.930000	0.440000	0.010000	0.070000	-0.170000	0.200000
6104	YPR156C  	-0.690000	-1.090000	1.100000	1.210000	0.060000	-0.290000	-0.120000
6106	YPR158W  	1.590000	1.540000	0.930000	0.730000	-0.470000	-0.790000	-0.060000
6111	YPR163C  	0.040000	-1.510000	-0.840000	-0.250000	-0.040000	-0.400000	-0.290000
6135	YPR187W  	-0.490000	-1.060000	-0.640000	-0.320000	-0.030000	0.030000	-0.070000
6147	YPR199C  	0.700000	1.040000	0.590000	0.370000	0.040000	0.030000	0.000000
